Timestamp,Source plate,Source well,Destination plate,Destination well,Status
,PB10_1F,N4,source plate,L3,uncompleted
,PB10_1F,N7,source plate,L4,uncompleted
,PB10_1F,N11,source plate,L5,uncompleted
,PB10_1F,N14,source plate,L6,uncompleted
,PB10_1F,N15,source plate,L7,uncompleted
,PB10_1F,P12,source plate,L8,uncompleted
,PB10_1F,P14,source plate,L9,uncompleted
,PB10_1F,P23,source plate,L10,uncompleted
,PB11_2F,A2,source plate,L11,uncompleted
,PB11_2F,A10,source plate,L12,uncompleted
,PB11_2F,A19,source plate,L13,uncompleted
,PB11_2F,B8,source plate,L14,uncompleted
,PB11_2F,B14,source plate,L15,uncompleted
,PB11_2F,B21,source plate,L16,uncompleted
,PB11_2F,C5,source plate,L17,uncompleted
,PB11_2F,C7,source plate,L18,uncompleted
,PB11_2F,C9,source plate,L19,uncompleted
,PB11_2F,C15,source plate,L20,uncompleted
,PB11_2F,C17,source plate,L21,uncompleted
,PB11_2F,C20,source plate,L22,uncompleted
,PB11_2F,C21,source plate,L23,uncompleted
,PB11_2F,D1,source plate,L24,uncompleted
,PB11_2F,D16,source plate,M1,uncompleted
,PB11_2F,E16,source plate,M2,uncompleted
,PB11_2F,F23,source plate,M3,uncompleted
,PB11_2F,G2,source plate,M4,uncompleted
,PB11_2F,G13,source plate,M5,uncompleted
,PB11_2F,G16,source plate,M6,uncompleted
,PB11_2F,G19,source plate,M7,uncompleted
,PB11_2F,H5,source plate,M8,uncompleted
,PB11_2F,H12,source plate,M9,uncompleted
,PB11_2F,H18,source plate,M10,uncompleted
,PB11_2F,I10,source plate,M11,uncompleted
,PB11_2F,I12,source plate,M12,uncompleted
,PB11_2F,I15,source plate,M13,uncompleted
,PB11_2F,I16,source plate,M14,uncompleted
,PB11_2F,I23,source plate,M15,uncompleted
,PB11_2F,J3,source plate,M16,uncompleted
,PB11_2F,J11,source plate,M17,uncompleted
,PB11_2F,J17,source plate,M18,uncompleted
,PB11_2F,J22,source plate,M19,uncompleted
,PB11_2F,K1,source plate,M20,uncompleted
,PB11_2F,K2,source plate,M21,uncompleted
,PB11_2F,K5,source plate,M22,uncompleted
,PB11_2F,K14,source plate,M23,uncompleted
,PB11_2F,K18,source plate,M24,uncompleted
,PB11_2F,L3,source plate,N1,uncompleted
,PB11_2F,L9,source plate,N2,uncompleted
,PB11_2F,L17,source plate,N3,uncompleted
,PB11_2F,L19,source plate,N4,uncompleted
,PB11_2F,L23,source plate,N5,uncompleted
,PB11_2F,M11,source plate,N6,uncompleted
,PB11_2F,M20,source plate,N7,uncompleted
,PB11_2F,M22,source plate,N8,uncompleted
,PB11_2F,N3,source plate,N9,uncompleted
,PB11_2F,N5,source plate,N10,uncompleted
,PB11_2F,N15,source plate,N11,uncompleted
,PB11_2F,N21,source plate,N12,uncompleted
,PB11_2F,N22,source plate,N13,uncompleted
,PB11_2F,O21,source plate,N14,uncompleted
,PB11_2F,P11,source plate,N15,uncompleted
,PB11_2F,P12,source plate,N16,uncompleted
,PB11_2F,P23,source plate,N17,uncompleted
